INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1, 'Goroka Airports', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.08168983459, 145.391998291, '5282', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1961, 'Nausori International Airports', 'Nausori', 'Fiji', 'SUV', 'NFNA', -18.0433006286621, 178.559005737305, '17', '12', 'U', 'Pacific/Fiji', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1963, 'Fua''amotu International Airports', 'Tongatapu', 'Tonga', 'TBU', 'NFTF', -21.2411994934082, -175.149993896484, '126', '13', 'U', 'Pacific/Tongatapu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1964, 'Vava''u International Airports', 'Vava''u', 'Tonga', 'VAV', 'NFTV', -18.5853004455566, -173.962005615234, '236', '13', 'U', 'Pacific/Tongatapu', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1965, 'Bonriki International Airports', 'Tarawa', 'Kiribati', 'TRW', 'NGTA', 1.38163995742798, 173.147003173828, '9', '12', 'U', 'Pacific/Tarawa', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1966, 'Tabiteuea North Airports', 'Tabiteuea North', 'Kiribati', 'TBF', 'NGTE', -1.22447001934052, 174.776000976562, '7', '12', 'U', '\N', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1968, 'Hihifo Airports', 'Wallis', 'Wallis and Futuna', 'WLS', 'NLWW', -13.2383003235, -176.199005127, '79', '12', 'U', 'Pacific/Wallis', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1969, 'Faleolo International Airports', 'Faleolo', 'Samoa', 'APW', 'NSFA', -13.8299999237061, -172.007995605469, '58', '13', 'U', 'Pacific/Apia', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1970, 'Pago Pago International Airports', 'Pago Pago', 'American Samoa', 'PPG', 'NSTU', -14.3310003281, -170.710006714, '32', '-11', 'U', 'Pacific/Pago_Pago', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1971, 'Rurutu Airports', 'Rurutu', 'French Polynesia', 'RUR', 'NTAR', -22.4340991973877, -151.360992431641, '18', '-10', 'U', '\N', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1972, 'Tubuai Airports', 'Tubuai', 'French Polynesia', 'TUB', 'NTAT', -23.3654003143311, -149.524002075195, '7', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1973, 'Anaa Airports', 'Anaa', 'French Polynesia', 'AAA', 'NTGA', -17.3526000976562, -145.509994506836, '10', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1974, 'Fangatau Airports', 'Fangatau', 'French Polynesia', 'FGU', 'NTGB', -15.819899559021, -140.886993408203, '9', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1975, 'Tikehau Airports', 'Tikehau', 'French Polynesia', 'TIH', 'NTGC', -15.1196002960205, -148.231002807617, '6', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1976, 'Reao Airports', 'Reao', 'French Polynesia', 'REA', 'NTGE', -18.4659004211426, -136.440002441406, '12', '-10', 'U', '\N', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1977, 'Fakarava Airports', 'Fakarava', 'French Polynesia', 'FAV', 'NTGF', -16.0541000366211, -145.656997680664, '13', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1978, 'Manihi Airports', 'Manihi', 'French Polynesia', 'XMH', 'NTGI', -14.4368000030518, -146.070007324219, '14', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1979, 'Totegegie Airports', 'Totegegie', 'French Polynesia', 'GMR', 'NTGJ', -23.0799007415771, -134.889999389648, '7', '-9', 'U', 'Pacific/Gambier', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1980, 'Kaukura Airports', 'Kaukura Atoll', 'French Polynesia', 'KKR', 'NTGK', -15.6632995605469, -146.884994506836, '11', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1981, 'Makemo Airports', 'Makemo', 'French Polynesia', 'MKP', 'NTGM', -16.5839004516602, -143.658004760742, '3', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1982, 'Puka Puka Airports', 'Puka Puka', 'French Polynesia', 'PKP', 'NTGP', -14.8094997406006, -138.813003540039, '5', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1983, 'Takapoto Airports', 'Takapoto', 'French Polynesia', 'TKP', 'NTGT', -14.7095003128052, -145.246002197266, '12', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1984, 'Arutua Airports', 'Arutua', 'French Polynesia', 'AXR', 'NTGU', -15.2482995986938, -146.617004394531, '9', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1985, 'Mataiva Airports', 'Mataiva', 'French Polynesia', 'MVT', 'NTGV', -14.8681001663208, -148.716995239258, '11', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1986, 'Takaroa Airports', 'Takaroa', 'French Polynesia', 'TKX', 'NTKR', -14.4558000564575, -145.024993896484, '13', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1987, 'Nuku Hiva Airports', 'Nuku Hiva', 'French Polynesia', 'NHV', 'NTMD', -8.79559993743896, -140.22900390625, '220', '-9.5', 'U', 'Pacific/Marquesas', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1989, 'Bora Bora Airports', 'Bora Bora', 'French Polynesia', 'BOB', 'NTTB', -16.4444007873535, -151.751007080078, '10', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1990, 'Rangiroa Airports', 'Rangiroa', 'French Polynesia', 'RGI', 'NTTG', -14.9542999267578, -147.660995483398, '10', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1991, 'Huahine-Fare Airports', 'Huahine Island', 'French Polynesia', 'HUH', 'NTTH', -16.6872005462647, -151.022003173828, '7', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1992, 'Moorea Airports', 'Moorea', 'French Polynesia', 'MOZ', 'NTTM', -17.49, -149.761993, '9', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1993, 'Hao Airports', 'Hao Island', 'French Polynesia', 'HOI', 'NTTO', -18.074800491333, -140.945999145508, '10', '-10', 'U', '\N', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1994, 'Maupiti Airports', 'Maupiti', 'French Polynesia', 'MAU', 'NTTP', -16.4265003204346, -152.244003295898, '15', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1995, 'Raiatea Airports', 'Raiatea Island', 'French Polynesia', 'RFP', 'NTTR', -16.7229, -151.466003, '3', '-10', 'U', 'Pacific/Tahiti', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1997, 'Bauerfield International Airports', 'Port-vila', 'Vanuatu', 'VLI', 'NVVV', -17.699300765991, 168.32000732422, '70', '11', 'U', 'Pacific/Efate', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1998, 'Koné Airports', 'Kone', 'New Caledonia', 'KNQ', 'NWWD', -21.0543003082275, 164.837005615234, '23', '11', 'U', 'Pacific/Noumea', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1999, 'Koumac Airports', 'Koumac', 'New Caledonia', 'KOC', 'NWWK', -20.5463008880615, 164.255996704102, '42', '11', 'U', 'Pacific/Noumea', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2000, 'Lifou Airports', 'Lifou', 'New Caledonia', 'LIF', 'NWWL', -20.7747993469238, 167.240005493164, '92', '11', 'U', 'Pacific/Noumea', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2001, 'Nouméa Magenta Airports', 'Noumea', 'New Caledonia', 'GEA', 'NWWM', -22.25830078125, 166.473007202148, '10', '11', 'U', 'Pacific/Noumea', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2002, 'Maré Airports', 'Mare', 'New Caledonia', 'MEE', 'NWWR', -21.4817008972168, 168.037994384766, '141', '11', 'U', 'Pacific/Noumea', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2003, 'Touho Airports', 'Touho', 'New Caledonia', 'TOU', 'NWWU', -20.7900009155273, 165.259002685547, '10', '11', 'U', 'Pacific/Noumea', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2004, 'Ouvéa Airports', 'Ouvea', 'New Caledonia', 'UVE', 'NWWV', -20.6406002044678, 166.572998046875, '23', '11', 'U', 'Pacific/Noumea', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2005, 'La Tontouta International Airports', 'Noumea', 'New Caledonia', 'NOU', 'NWWW', -22.0146007537842, 166.212997436523, '52', '11', 'U', 'Pacific/Noumea', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2006, 'Auckland International Airports', 'Auckland', 'New Zealand', 'AKL', 'NZAA', -37.0080986023, 174.792007446, '23', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2007, 'Taupo Airports', 'Taupo', 'New Zealand', 'TUO', 'NZAP', -38.7397003173828, 176.083999633789, '1335', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2008, 'Ardmore Airports', 'Ardmore', 'New Zealand', 'AMZ', 'NZAR', -37.0297012329102, 174.973007202148, '111', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2009, 'Christchurch International Airports', 'Christchurch', 'New Zealand', 'CHC', 'NZCH', -43.4893989562988, 172.531997680664, '123', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2010, 'Chatham Islands-Tuuta Airports', 'Chatham Island', 'New Zealand', 'CHT', 'NZCI', -43.810001373291, -176.457000732422, '43', '12.75', 'Z', 'Pacific/Chatham', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2011, 'Dunedin Airports', 'Dunedin', 'New Zealand', 'DUD', 'NZDN', -45.9281005859375, 170.197998046875, '4', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2012, 'Gisborne Airports', 'Gisborne', 'New Zealand', 'GIS', 'NZGS', -38.6632995605469, 177.977996826172, '15', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2013, 'Glentanner Airports', 'Glentanner', 'New Zealand', 'GTN', 'NZGT', -43.9067001342773, 170.128005981445, '1824', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2014, 'Hokitika Airfield', 'Hokitika', 'New Zealand', 'HKK', 'NZHK', -42.7136001586914, 170.985000610352, '146', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2015, 'Hamilton International Airports', 'Hamilton', 'New Zealand', 'HLZ', 'NZHN', -37.8666992188, 175.332000732, '172', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2016, 'Hastings Aerodrome', 'Hastings', 'New Zealand', '\N', 'NZHS', -39.646702, 176.766998, '72', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2017, 'Kerikeri Airports', 'Kerikeri', 'New Zealand', 'KKE', 'NZKK', -35.2627983093262, 173.912002563477, '492', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2018, 'Kaitaia Airports', 'Kaitaia', 'New Zealand', 'KAT', 'NZKT', -35.0699996948242, 173.285003662109, '270', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2019, 'Alexandra Airports', 'Alexandra', 'New Zealand', 'ALR', 'NZLX', -45.2117004394531, 169.373001098633, '752', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (2020, 'Mount Cook Airports', 'Mount Cook', 'New Zealand', 'MON', 'NZMC', -43.7649993896484, 170.132995605469, '2153', '12', 'Z', 'Pacific/Auckland', 'airport', 'OurAirports');
